2013-01-01,104 台北二,17.9,12.6,8.5,12.8,207
2014-07-24,104 台北二,10,10,10,10,300
2014-07-25,104 台北二,11,10.3,7,9.8,480
2014-07-26,104 台北二,7,7,7,7,300
2014-07-27,104 台北二,9,9,9,9,300
2014-07-29,104 台北二,8,8,7.4,7.9,480
2014-07-30,104 台北二,8,8,8,8,300
2014-07-31,104 台北二,13,13,13,13,150
2014-08-01,104 台北二,10,10,10,10,210
2014-08-02,104 台北二,12,12,12,12,300
2014-08-03,104 台北二,13,13,13,13,300
2014-08-05,104 台北二,13,11.8,10,11.7,450
2014-08-06,104 台北二,10,7.3,7,7.8,450
2014-08-07,104 台北二,10,9.2,9,9.3,300
2014-08-08,104 台北二,9,9,9,9,300
2014-08-09,104 台北二,10,8.3,7,8.4,300
2014-08-10,104 台北二,11,11,11,11,210
2014-08-13,104 台北二,10,8.3,8,8.6,300
2014-08-15,104 台北二,10,10,10,10,300
2014-08-16,104 台北二,11,9.7,8,9.6,450
2014-08-17,104 台北二,9,8.8,8,8.7,450
2014-08-19,104 台北二,12,12,12,12,150
2014-08-20,104 台北二,9,5.7,5,6.2,300
2014-08-21,104 台北二,8,7.5,6,7.3,330
2014-08-22,104 台北二,12,11.7,6,10.6,195
2014-08-23,104 台北二,15,14.7,9.3,13.7,336
2014-08-24,104 台北二,7,6.3,6,6.4,240
2014-08-26,104 台北二,10,9.7,8,9.4,300
2014-08-27,104 台北二,12,11.3,7,10.6,420
2014-08-28,104 台北二,8,8,8,8,300
2014-08-29,104 台北二,8,8,8,8,300
2014-08-30,104 台北二,10,9,9,9.2,300
2014-08-31,104 台北二,7,6,6,6.2,300
2014-09-02,104 台北二,15,11.4,6.2,11.1,390
2014-09-03,104 台北二,9,9,9,9,150
2014-09-04,104 台北二,10,9.9,5.1,8.9,675
2014-09-06,104 台北二,13,11.7,11,11.8,150
2014-09-07,104 台北二,11,9.3,8,9.4,300
2014-09-08,104 台北二,8,7,5,6.8,150
2014-09-11,104 台北二,10,9.5,9,9.5,300
2014-09-12,104 台北二,12,9.9,5,9.3,390
2014-09-13,104 台北二,11,10.1,3,8.9,750
2014-09-14,104 台北二,12,9.6,8,9.7,690
2014-09-16,104 台北二,10,8,6,8,600
2014-09-17,104 台北二,12,8.8,6.7,9,510
2014-09-18,104 台北二,12,8.8,5,8.7,600
2014-09-19,104 台北二,5,5,5,5,300
2014-09-20,104 台北二,16,10.8,7,11.1,700
2014-09-21,104 台北二,19,18.5,15,17.9,300
2014-09-23,104 台北二,17,8.9,7,10.2,900
2014-09-24,104 台北二,10,8.8,8,8.9,1050
2014-09-25,104 台北二,10,7.4,5.3,7.5,1080
2014-09-26,104 台北二,8,5.9,5,6.1,1080
2014-09-27,104 台北二,7,4.4,3.8,4.8,977
2014-09-28,104 台北二,8,7.1,5,6.9,780
2014-09-30,104 台北二,8,8,7.5,7.9,840
2014-10-01,104 台北二,6.9,4,4,4.6,780
2014-10-02,104 台北二,15,4.4,4,6.4,750
2014-10-03,104 台北二,6,5,4,5,900
2014-10-04,104 台北二,11.3,7.1,7,7.9,900
2014-10-05,104 台北二,13.4,9,8.4,9.8,750
2014-10-07,104 台北二,12,12,12,12,120
2014-10-08,104 台北二,12,7.9,6,8.3,780
2014-10-09,104 台北二,9,8.1,8,8.3,810
2014-10-10,104 台北二,23,10.9,6,12.3,1180
2014-10-11,104 台北二,11.2,6.8,6,7.5,1330
2014-10-12,104 台北二,8.5,4.7,4,5.3,1440
2014-10-14,104 台北二,8,6.3,5,6.4,1210
2014-10-15,104 台北二,7.4,4.6,4,5,1050
2014-10-16,104 台北二,10,8.7,8,8.8,150
2014-10-17,104 台北二,5.5,4,4,4.3,510
2014-10-18,104 台北二,8,7.2,6.3,7.2,900
2014-10-19,104 台北二,10,6.5,5.2,6.9,900
2014-10-21,104 台北二,8.2,5,3.5,5.3,1230
2014-10-22,104 台北二,8,6.5,5,6.5,600
2014-10-23,104 台北二,11.7,5.6,4,6.5,810
2014-10-24,104 台北二,9.3,4.4,4,5.3,1110
2014-10-25,104 台北二,9.5,4.1,3,4.9,930
2014-10-26,104 台北二,8,6.2,2.5,5.8,600
2014-10-28,104 台北二,7.1,3.5,2,3.9,830
2014-10-29,104 台北二,6,3.5,3,3.9,720
2014-10-30,104 台北二,6.1,4.6,3.6,4.7,420
2014-10-31,104 台北二,6.4,2.6,2,3.3,2470
2014-11-01,104 台北二,7.1,3,3,3.8,970
2014-11-02,104 台北二,2.6,1.8,1.5,1.9,1090
2014-11-04,104 台北二,5,3,3,3.4,715
2014-11-05,104 台北二,3,2.6,2,2.6,505
2014-11-06,104 台北二,12,3.2,3,5,444
2014-11-07,104 台北二,13,9.6,5,9.4,230
2014-11-08,104 台北二,10.2,4.8,4,5.7,489
2014-11-09,104 台北二,8.6,2.7,2,3.8,670
2014-11-11,104 台北二,13.6,8.9,3,8.7,275
2014-11-12,104 台北二,15,7.1,5,8.3,445
2014-11-13,104 台北二,9.5,4.3,2.6,5,575
2014-11-14,104 台北二,12,7.6,2,7.3,120
2014-11-15,104 台北二,16.5,7.2,2,8,310
2014-11-16,104 台北二,13,7.2,7,8.3,740
2014-11-18,104 台北二,12.9,6.6,4.5,7.4,820
2014-11-19,104 台北二,13.7,5.9,3.5,7,860
2014-11-20,104 台北二,17.7,9.2,7,10.4,900
2014-11-21,104 台北二,17.4,7.1,5,8.7,1032
2014-11-22,104 台北二,17.3,8.1,5,9.3,1210
2014-11-23,104 台北二,19.2,6.6,4.1,8.6,1110
2014-11-25,104 台北二,12.5,5.1,3.6,6.3,1160
2014-11-26,104 台北二,18.5,7.4,5,9.2,820
2014-11-27,104 台北二,18.8,7.1,3.4,8.7,1180
2014-11-28,104 台北二,12.9,5.4,2.7,6.3,1940
2014-11-29,104 台北二,14,5.5,3,6.7,1500
2014-11-30,104 台北二,9.9,4,3,5,1150
2014-12-02,104 台北二,14.9,4.7,2.4,6.3,1780
2014-12-03,104 台北二,17.6,4.1,3.5,6.7,870
2014-12-04,104 台北二,12.5,4.8,2.8,6,1660
2014-12-05,104 台北二,19.8,5.2,3,7.7,850
2014-12-06,104 台北二,13.4,4.1,2.2,5.6,1070
2014-12-07,104 台北二,18,15.8,2,13.5,400
2014-12-09,104 台北二,11.3,5.7,2.6,6.2,1276
2014-12-10,104 台北二,15.2,5.4,3,6.9,1433
2014-12-11,104 台北二,6.2,2.2,2,3,810
2014-12-12,104 台北二,17.6,4.1,2,6.4,1065
2014-12-13,104 台北二,14.4,6.2,2,7,1420
2014-12-14,104 台北二,13,7.5,2,7.5,1550
2014-12-16,104 台北二,14,8,2,8,1650
2014-12-17,104 台北二,14.7,10.2,7.4,10.5,980
2014-12-18,104 台北二,15,10.2,6.8,10.5,885
2014-12-19,104 台北二,16.2,9.5,5.9,10.1,955
2014-12-20,104 台北二,16,13.8,7.1,12.9,620
2014-12-21,104 台北二,15.6,13.2,7.7,12.6,898
2014-12-23,104 台北二,14.6,7,3,7.7,165
2014-12-24,104 台北二,15.5,11.8,9.3,12,515
2014-12-25,104 台北二,15,12.4,6.7,11.8,495
2014-12-26,104 台北二,15,13.5,8.1,12.7,510
2014-12-27,104 台北二,11.4,9.5,5.4,9.1,830
2014-12-28,104 台北二,13.1,10,7,10,1090
2014-12-30,104 台北二,14.9,13.9,8.1,13,675
2014-12-31,104 台北二,15.2,12.9,6.1,12,1320
2015-01-01,104 台北二,12.7,10.4,6.2,10,1445
2015-01-02,104 台北二,13.5,10.7,7.6,10.6,1280
2015-01-03,104 台北二,15,14.5,6.8,13,1060
2015-01-04,104 台北二,12,10.8,9.2,10.7,1055
2015-01-06,104 台北二,18.3,12,11.2,13.1,1070
2015-01-07,104 台北二,14,13.2,10.2,12.7,665
2015-01-08,104 台北二,14,11.3,4.5,10.5,1395
2015-01-09,104 台北二,12,11.2,7.2,10.6,1360
2015-01-10,104 台北二,13,10.5,6,10.1,1495
2015-01-11,104 台北二,13.9,9.8,6.3,9.9,2290
2015-01-13,104 台北二,10.4,9.3,8,9.2,2065
2015-01-14,104 台北二,9.6,8.3,7.5,8.4,1550
2015-01-15,104 台北二,10.6,8.6,6,8.5,860
2015-01-16,104 台北二,11.8,8.1,5.1,8.2,1136
2015-01-17,104 台北二,12.6,11.6,6.9,10.8,505
2015-01-18,104 台北二,12.3,10.2,6.5,9.9,930
2015-01-20,104 台北二,13.4,10.2,5.8,10,1230
2015-01-21,104 台北二,13.4,8.7,3.8,8.6,1390
2015-01-22,104 台北二,14.7,8.8,5.6,9.4,1385
2015-01-23,104 台北二,9,8.8,6.2,8.4,940
2015-01-24,104 台北二,14.1,12.2,6.9,11.5,1127
2015-01-25,104 台北二,12.2,9.1,7,9.3,1081
2015-01-27,104 台北二,16,9.6,5.8,10.1,1382
2015-01-28,104 台北二,16,9.2,7.5,10.2,995
2015-01-29,104 台北二,10.6,9.1,7.8,9.2,953
2015-01-30,104 台北二,8.6,5.9,4.4,6.1,1050
2015-01-31,104 台北二,8,7.3,6,7.2,926
2015-02-01,104 台北二,9.5,8.5,5.5,8.1,1586
2015-02-03,104 台北二,10.2,5.1,5,6.1,1500
2015-02-04,104 台北二,5,4.6,3.9,4.5,1050
2015-02-05,104 台北二,8.1,5.1,5,5.7,1200
2015-02-06,104 台北二,9.1,5.8,4,6.1,1490
2015-02-07,104 台北二,9,8.6,7,8.4,520
2015-02-08,104 台北二,3,3,3,3,60
2015-02-10,104 台北二,22,16.5,10,16.3,320
2015-02-11,104 台北二,20.6,14.8,11.3,15.3,750
2015-02-12,104 台北二,17.3,12.7,10,13.1,940
2015-02-13,104 台北二,18.7,14,11.8,14.5,1040
2015-02-14,104 台北二,14.4,12.4,6.5,11.6,2085
2015-02-15,104 台北二,14.5,12.7,9.7,12.5,2185
2015-02-16,104 台北二,8.4,5.5,3.8,5.7,1255
2015-02-17,104 台北二,9,4.3,2.8,5,315
2015-02-24,104 台北二,18,12.3,7,12.4,290
2015-02-25,104 台北二,19,19,19,19,120
2015-02-26,104 台北二,20,18.3,18,18.6,210
2015-02-28,104 台北二,16,13.1,12,13.5,650
2015-03-01,104 台北二,17.5,15.4,8.5,14.4,530
2015-03-03,104 台北二,16.7,11.8,7.4,11.9,1070
2015-03-04,104 台北二,13.8,6.2,4.4,7.4,675
2015-03-05,104 台北二,13.8,10.1,6.3,10.1,1350
2015-03-06,104 台北二,13.7,8.1,6,8.8,900
2015-03-10,104 台北二,9.3,7.5,4.6,7.3,1350
2015-03-11,104 台北二,11,8.7,4.4,8.3,1020
2015-03-12,104 台北二,13,13,13,13,90
2015-03-13,104 台北二,5,5,5,5,300
2015-03-14,104 台北二,13.9,10.1,10,10.9,420
2015-03-15,104 台北二,6,5.3,5,5.4,370
2015-03-17,104 台北二,20.1,15.3,9,15,270
2015-03-18,104 台北二,12.5,8.6,7,9.1,570
2015-03-19,104 台北二,15,10,4,9.8,485
2015-03-20,104 台北二,13.8,11.4,3.7,10.3,1030
2015-03-21,104 台北二,15,9.3,3.7,9.3,655
2015-03-22,104 台北二,15,12.4,5.4,11.5,565
2015-03-24,104 台北二,15,12.1,6.2,11.5,1230
2015-03-25,104 台北二,13,8,6,8.6,550
2015-03-26,104 台北二,12,10,7,9.8,410
2015-03-27,104 台北二,10,7.1,4.7,7.2,531
2015-03-28,104 台北二,11.9,7.8,4,7.9,865
2015-03-29,104 台北二,26.1,6,3.8,9.6,203
2015-03-31,104 台北二,18.8,13.2,11.8,14,1990
2015-04-01,104 台北二,13.4,11.4,7.5,11,1260
2015-04-02,104 台北二,14.3,10.8,8.3,11,970
2015-04-03,104 台北二,9.5,6.7,4.4,6.8,2180
2015-04-04,104 台北二,12.9,10.3,9.6,10.7,2074
2015-04-07,104 台北二,10,7.3,4,7.2,900
2015-04-08,104 台北二,12.5,10.5,5.5,9.9,1130
2015-04-09,104 台北二,12,7.3,4.3,7.7,1680
2015-04-10,104 台北二,8.9,6.3,4.5,6.5,1170
2015-04-11,104 台北二,10,7.3,2.3,6.8,840
2015-04-12,104 台北二,5,4.2,2.8,4.1,1434
2015-04-14,104 台北二,14.4,12,8.8,11.8,750
2015-04-15,104 台北二,12,11.4,8.7,11,1190
2015-04-16,104 台北二,13.1,9,7.1,9.4,621
2015-04-17,104 台北二,11.1,9.4,6.8,9.2,810
2015-04-18,104 台北二,15.8,11.6,10,12.1,915
2015-04-19,104 台北二,10,8.3,5,8,250
2015-04-21,104 台北二,15,12.1,9.5,12.1,420
2015-04-23,104 台北二,22,20.5,3.9,17.5,218
2015-04-24,104 台北二,16,12.4,9.8,12.6,820
2015-04-25,104 台北二,18,16.1,12,15.6,420
2015-04-26,104 台北二,15.9,12.2,10,12.5,480
2015-04-28,104 台北二,20.9,17.3,12,16.9,480
2015-04-29,104 台北二,15,12,6.6,11.5,390
2015-04-30,104 台北二,18,15.4,10.8,15,360
2015-05-01,104 台北二,18.8,12.7,6.6,12.7,975
2015-05-02,104 台北二,16.2,13.2,10,13.2,690
2015-05-03,104 台北二,18.5,11.9,10,12.9,690
2015-05-05,104 台北二,17,16.8,12,15.9,270
2015-05-06,104 台北二,14.3,12.1,10.1,12.1,940
2015-05-07,104 台北二,14.8,10.7,8,11,500
2015-05-08,104 台北二,16.2,12,11,12.6,330
2015-05-09,104 台北二,18.5,12.6,11.5,13.6,1275
2015-05-10,104 台北二,20,16.5,11.7,16.2,430
2015-05-12,104 台北二,15,13.7,10.4,13.3,460
2015-05-13,104 台北二,17,16.5,12,15.7,340
2015-05-14,104 台北二,16.1,10.2,5.7,10.5,1040
2015-05-15,104 台北二,15,9.6,6.1,10,1040
2015-05-16,104 台北二,16.5,12.2,9.9,12.6,905
2015-05-17,104 台北二,12,11.2,10,11.1,415
2015-05-19,104 台北二,16,14.5,6.7,13.3,605
2015-05-20,104 台北二,17,14.2,8.5,13.7,615
2015-05-21,104 台北二,13.2,12.1,7,11.3,491
2015-05-22,104 台北二,19.1,14,12,14.6,212
2015-05-23,104 台北二,14.3,11.7,9.5,11.8,1025
2015-05-24,104 台北二,15.7,11.8,7.2,11.7,442
2015-05-26,104 台北二,19,12,5,12,577
2015-05-27,104 台北二,18,15.2,12.1,15.2,516
2015-05-28,104 台北二,18.3,12.8,9.9,13.3,1031
2015-05-29,104 台北二,21,17.4,15.1,17.6,338
2015-05-30,104 台北二,16.4,12.2,11.4,12.9,1968
2015-05-31,104 台北二,18.3,12.6,10,13.2,370
2015-06-02,104 台北二,15,15,15,15,279
2015-06-03,104 台北二,15,9.9,8.5,10.7,586
2015-06-04,104 台北二,15,14.7,5,12.8,460
2015-06-05,104 台北二,15,14.3,13,14.2,450
2015-06-06,104 台北二,15,13.5,11,13.3,634
2015-06-07,104 台北二,15,14.4,12.6,14.2,362
2015-06-09,104 台北二,15,13.5,6.8,12.5,772
2015-06-10,104 台北二,15,14.4,14,14.4,210
2015-06-11,104 台北二,17,12.8,12,13.5,700
2015-06-12,104 台北二,12,11.7,11,11.6,150
2015-06-13,104 台北二,14.8,13,10.8,12.9,1030
2015-06-14,104 台北二,15,14.3,12,14,270
2015-06-16,104 台北二,17,14.2,14,14.7,630
2015-06-17,104 台北二,17,13.1,13,13.8,855
2015-06-18,104 台北二,17,15.4,13,15.3,480
2015-06-19,104 台北二,13,12.9,10,12.4,830
2015-06-20,104 台北二,15,14.5,14,14.5,300
2015-06-23,104 台北二,10,10,10,10,150
2015-06-24,104 台北二,13,13,13,13,90
2015-06-25,104 台北二,16,16,16,16,90
2015-06-26,104 台北二,13,12.6,12,12.6,270
2015-06-27,104 台北二,13,13,13,13,210
2015-06-28,104 台北二,12,12,12,12,120
2015-06-30,104 台北二,12,12,11,11.8,675
2015-07-01,104 台北二,15,13,13,13.4,150
2015-07-02,104 台北二,17,17,17,17,120
2015-07-03,104 台北二,14.8,13,13,13.4,675
2015-07-04,104 台北二,18,12.7,12,13.6,340
2015-07-05,104 台北二,18,18,18,18,270
2015-07-07,104 台北二,18,13.5,13,14.3,1095
2015-07-08,104 台北二,18,15,13,15.2,270
2015-07-09,104 台北二,18,15,9,14.4,480
2015-07-10,104 台北二,17.3,13,12,13.6,875
2015-07-11,104 台北二,13,13,13,13,300
2015-07-12,104 台北二,18,17.2,13,16.5,300
2015-07-14,104 台北二,18,18,18,18,390
2015-07-15,104 台北二,18,17.6,13.3,16.8,540
2015-07-16,104 台北二,18,17.2,10.8,16.1,510
2015-07-17,104 台北二,17,17,17,17,300
2015-07-18,104 台北二,38,32.8,13.2,29.9,1816
2015-07-19,104 台北二,18,17.3,17,17.4,150
2015-07-21,104 台北二,18,14.3,12,14.6,420
2015-07-22,104 台北二,18,14.7,12,14.9,390
2015-07-23,104 台北二,17.4,13.1,10,13.3,1300
2015-07-24,104 台北二,17,13.2,8.7,13,900
2015-07-25,104 台北二,18,12.3,9.2,12.8,750
2015-07-26,104 台北二,38,28.1,8,26.1,720
2015-07-28,104 台北二,18,13.9,10.7,14.1,1155
2015-07-29,104 台北二,17,12,10,12.6,480
2015-07-30,104 台北二,38,37.4,15.4,33.1,1455
2015-07-31,104 台北二,18,12.3,10.1,13,780
2015-08-05,104 台北二,12,12,12,12,825
2015-08-06,104 台北二,57,33,18.3,34.9,3504
2015-08-07,104 台北二,19.4,13.6,12,14.4,1090
2015-08-08,104 台北二,18,16.1,12,15.7,390
2015-08-09,104 台北二,18,18,18,18,240
2015-08-11,104 台北二,18,18,18,18,300
2015-08-12,104 台北二,18,17.2,15,16.9,420
2015-08-13,104 台北二,19.6,15,15,15.9,330
2015-08-14,104 台北二,16.4,14,8,13.3,1300
2015-08-15,104 台北二,18,12.3,7,12.4,840
2015-08-16,104 台北二,15,12,12,12.6,300
2015-08-18,104 台北二,24,20.7,19,21,300
2015-08-19,104 台北二,19,18.3,10,16.8,420
2015-08-20,104 台北二,25,16.7,12,17.4,360
2015-08-21,104 台北二,21.1,19,14.1,18.4,1060
2015-08-22,104 台北二,20,19.4,19,19.5,330
2015-08-23,104 台北二,19,13,10,13.6,1080
2015-08-25,104 台北二,15,10.4,8,10.9,450
2015-08-26,104 台北二,19.2,17,15.7,17.2,1350
2015-08-27,104 台北二,22,13.6,7,14,750
2015-08-28,104 台北二,20,19.4,19,19.4,360
2015-09-01,104 台北二,19,18.4,17,18.2,390
2015-09-02,104 台北二,57,57,37.5,53.1,1800
2015-09-03,104 台北二,20,20,20,20,820
2015-09-04,104 台北二,24,18.1,3,16.3,1540
2015-09-05,104 台北二,57,51.4,29.4,48.1,3038
2015-09-06,104 台北二,24.7,21.3,9.7,19.7,1095
2015-09-08,104 台北二,26,23.7,23,24,450
2015-09-09,104 台北二,57,49.3,23.9,45.7,2922
2015-09-10,104 台北二,26,21.1,15,20.9,840
2015-09-11,104 台北二,26,24.6,19,23.7,570
2015-09-12,104 台北二,26,26,26,26,450
2015-09-13,104 台北二,28,28,28,28,180
2015-09-15,104 台北二,36,31.1,22,30.3,2842
2015-09-16,104 台北二,30,26.9,21.1,26.4,480
2015-09-17,104 台北二,30,28.4,23.5,27.7,510
2015-09-18,104 台北二,30,24,21,24.6,890
2015-09-19,104 台北二,30,20.9,12,20.9,740
2015-09-20,104 台北二,30,29.3,28,29.2,300
2015-09-22,104 台北二,30,28.5,24.5,28,510
2015-09-23,104 台北二,29.4,22.1,18,22.7,1095
2015-09-24,104 台北二,28,28,28,28,420
2015-09-25,104 台北二,28,19.9,12,20,1155
2015-09-26,104 台北二,45,41,28.1,39.2,2910
2015-09-27,104 台北二,28,28,28,28,450
2015-09-30,104 台北二,28,20.5,18,21.5,690
2015-10-01,104 台北二,28,28,28,28,420
2015-10-02,104 台北二,28,28,23.4,27.1,390
2015-10-03,104 台北二,28,19.3,18,20.8,750
2015-10-04,104 台北二,30,30,18,27.6,300
2015-10-06,104 台北二,33,23.4,18,24.2,1010
2015-10-07,104 台北二,33,28.6,18,27.4,480
2015-10-08,104 台北二,33,30.5,22.9,29.5,510
2015-10-09,104 台北二,32.4,24.3,22,25.4,1300
2015-10-10,104 台北二,33,31,24,30,600
2015-10-11,104 台北二,33,30.9,30,31.2,390
2015-10-13,104 台北二,33,29.1,16,27.3,600
2015-10-14,104 台北二,32.7,28.9,22,28.3,840
2015-10-15,104 台北二,33,30.5,22.9,29.5,510
2015-10-16,104 台北二,33,31.6,31,31.8,390
2015-10-17,104 台北二,33,25.1,22,26.1,1410
2015-10-18,104 台北二,33,25.9,22,26.5,1380
2015-10-20,104 台北二,45.8,33.6,28,34.9,840
2015-10-21,104 台北二,33,26.1,22,26.6,1350
2015-10-22,104 台北二,33,31.8,22,30.1,600
2015-10-23,104 台北二,33,32,24,30.6,600
2015-10-24,104 台北二,33,32.8,32,32.7,510
2015-10-25,104 台北二,33,32.3,25,31,480
2015-10-27,104 台北二,33,33,31.3,32.7,600
2015-10-28,104 台北二,33,33,33,33,450
2015-10-29,104 台北二,33,33,33,33,360
2015-10-30,104 台北二,33,28.1,25,28.4,1050
2015-10-31,104 台北二,33,33,32,32.8,600
2015-11-01,104 台北二,33,32.9,32,32.7,570
2015-11-03,104 台北二,33,33,33,33,420
2015-11-04,104 台北二,33,27.2,26,28.1,1500
2015-11-05,104 台北二,33,33,33,33,300
2015-11-06,104 台北二,33,33,33,33,360
2015-11-07,104 台北二,35.3,28.7,25,29.3,1176
2015-11-08,104 台北二,32,32,32,32,420
2015-11-10,104 台北二,33,28.5,25.2,28.8,1080
2015-11-11,104 台北二,33,31.1,20,29.3,420
2015-11-12,104 台北二,33,27.6,26,28.3,900
2015-11-13,104 台北二,33,33,21.3,30.7,630
2015-11-14,104 台北二,33,33,21,30.6,600
2015-11-15,104 台北二,33,29.5,26,29.5,900
2015-11-17,104 台北二,32,30,27.4,29.9,750
2015-11-18,104 台北二,30,30,19.3,27.9,525
2015-11-19,104 台北二,30.8,27.3,11.5,24.8,770
2015-11-20,104 台北二,33,25.6,10.4,24.1,1385
2015-11-21,104 台北二,33,18.6,7.5,19.3,1015
2015-11-22,104 台北二,33,17.5,9.9,19.1,805
2015-11-24,104 台北二,32.1,22.2,7.5,21.2,1650
