2013-01-01,104 台北二,17.9,12.6,8.5,12.8,207
2015-11-25,104 台北二,33,19.3,5.3,19.3,1100
2015-11-26,104 台北二,33,20.8,11.2,21.4,1355
2015-11-27,104 台北二,33,21.7,5.3,20.7,1090
2015-11-28,104 台北二,33,25.6,15.5,25,1340
2015-11-29,104 台北二,33,26.8,15.6,25.8,705
2015-12-01,104 台北二,30.9,21.3,11.9,21.3,1965
2015-12-02,104 台北二,31.9,25.9,6.9,23.3,665
2015-12-03,104 台北二,30,23.3,5.2,21,1380
2015-12-04,104 台北二,32.8,30,30,30.6,535
2015-12-05,104 台北二,32.6,29.9,26.7,29.8,580
2015-12-06,104 台北二,32,24.3,15.3,24.1,1745
2015-12-08,104 台北二,39,28.2,17.3,28.2,920
2015-12-09,104 台北二,32.7,24.3,17.5,24.6,1550
2015-12-10,104 台北二,30.6,27.8,16.6,26.1,1170
2015-12-11,104 台北二,30,23.9,21.7,24.7,1665
2015-12-12,104 台北二,30,24,8.3,22,762
2015-12-13,104 台北二,30.3,28.7,26.2,28.5,633
2015-12-15,104 台北二,30.9,26.1,20.1,25.8,935
2015-12-16,104 台北二,31.7,24.5,18.8,24.8,1152
2015-12-17,104 台北二,29.6,23,15.2,22.8,1200
2015-12-18,104 台北二,24.8,20.5,17.8,20.8,1525
2015-12-19,104 台北二,25.5,18,14,18.7,1475
2015-12-20,104 台北二,25.8,16.5,8.7,16.8,1375
2015-12-22,104 台北二,28.8,17.7,11.1,18.6,1541
2015-12-23,104 台北二,27.4,21.4,19,22.1,1259
2015-12-24,104 台北二,25,23.1,13.3,21.5,1984
2015-12-25,104 台北二,22,19.2,8.6,17.6,2245
2015-12-26,104 台北二,22.5,16.9,6.9,16,2699
2015-12-27,104 台北二,21.6,13.5,10.5,14.5,3233
2015-12-29,104 台北二,15.3,12.8,5.6,11.9,3845
2015-12-30,104 台北二,18.6,11.8,4.3,11.7,1466
2015-12-31,104 台北二,18,11.3,3.5,11.1,1006
2016-01-01,104 台北二,16.3,12.5,1.6,11.1,977
2016-01-02,104 台北二,18.4,11,2.9,10.9,1280
2016-01-03,104 台北二,21.8,14.9,10.5,15.4,1066
2016-01-05,104 台北二,20.3,16.2,15,16.8,735
2016-01-06,104 台北二,18.2,14.2,11.9,14.5,1194
2016-01-07,104 台北二,16.1,7.7,3,8.4,1585
2016-01-08,104 台北二,16.6,5.8,2.1,7.2,1795
2016-01-09,104 台北二,25,12.8,2.5,13.2,1180
2016-01-10,104 台北二,24.7,17.8,9.1,17.4,1075
2016-01-12,104 台北二,25.5,12,7.5,13.8,940
2016-01-13,104 台北二,23.6,13.4,7.1,14.2,1215
2016-01-14,104 台北二,36.8,13.9,5.1,16.7,1996
2016-01-15,104 台北二,20.1,12,6.6,12.6,1895
2016-01-16,104 台北二,18.5,12.6,6,12.5,890
2016-01-17,104 台北二,14.1,9.6,7.5,10.1,1500
2016-01-19,104 台北二,21.8,10.6,5.7,11.8,1876
2016-01-20,104 台北二,13.7,9.2,5.9,9.4,1910
2016-01-21,104 台北二,12.4,7.6,4.7,8,2520
2016-01-22,104 台北二,48.3,16.4,9.1,21.3,1363
2016-01-23,104 台北二,55,29.7,7.1,30.3,3615
2016-01-24,104 台北二,11.3,10,7.5,9.7,1180
2016-01-26,104 台北二,21,16.8,13.5,16.9,1270
2016-01-27,104 台北二,16,12.5,8.9,12.5,2157
2016-01-28,104 台北二,16.5,11.1,6,11.2,2312
2016-01-29,104 台北二,20,14.5,8,14.3,1657
2016-01-30,104 台北二,40,16.5,8,19.5,1719
2016-01-31,104 台北二,55,38.5,10.3,36.1,4124
2016-02-01,104 台北二,12.4,7.9,5.5,8.3,1544
2016-02-02,104 台北二,18.6,6.9,4.7,8.8,1789
2016-02-03,104 台北二,55,33.7,4.4,32.1,3196
2016-02-04,104 台北二,14,9.6,6.7,9.9,1968
2016-02-05,104 台北二,17.8,13.9,8,13.5,1970
2016-02-06,104 台北二,28.8,11,5.9,13.6,2372
2016-02-07,104 台北二,33,8.8,5.3,12.9,1747
2016-02-13,104 台北二,13.5,10.6,6.7,10.4,1089
2016-02-14,104 台北二,18,12.2,10,12.9,570
2016-02-17,104 台北二,28.1,15.5,9.6,16.8,2344
2016-02-18,104 台北二,55,16,4,21.4,4958
2016-02-19,104 台北二,23.5,9.9,7.3,12.1,2856
2016-02-20,104 台北二,16.6,9.2,4.8,9.8,2720
2016-02-21,104 台北二,33.3,24.9,7.5,23.1,6330
2016-02-25,104 台北二,55,35.8,7.6,34,3710
2016-02-26,104 台北二,24.5,9.9,7,12.3,2827
2016-02-27,104 台北二,26.8,10.8,6.6,13.2,2400
2016-02-28,104 台北二,40,10.7,7.4,15.9,2522
2016-03-01,104 台北二,33.4,11.6,9.7,15.6,1740
2016-03-02,104 台北二,55,35.5,8.7,34,2523
2016-03-03,104 台北二,12.8,11.9,9.3,11.6,1880
2016-03-04,104 台北二,54.1,13.3,5.8,19.9,2494
2016-03-05,104 台北二,55,36.1,9.9,34.6,2972
2016-03-06,104 台北二,40,15.7,8,19,1683
2016-03-08,104 台北二,12,10.9,8.9,10.7,1219
2016-03-09,104 台北二,39.7,11,7.7,16.1,1272
2016-03-10,104 台北二,40,17.4,5,19.4,855
2016-03-11,104 台北二,36.6,14.6,7.4,17.6,972
2016-03-12,104 台北二,55,42.1,11.3,38.5,2322
2016-03-13,104 台北二,36.6,29.3,6,26.1,864
2016-03-15,104 台北二,25.7,23.8,21.4,23.7,865
2016-03-16,104 台北二,43.9,20.9,14.7,24.3,1567
2016-03-17,104 台北二,38.8,19,13.9,22,1793
2016-03-18,104 台北二,31.5,19.3,13,20.5,2605
2016-03-19,104 台北二,22,15.3,9.9,15.5,1842
2016-03-20,104 台北二,55,42.8,14.9,39.6,2208
2016-03-22,104 台北二,55,38.9,19.9,38.3,2640
2016-03-23,104 台北二,37.7,22.3,17.7,24.5,1488
2016-03-24,104 台北二,38.5,20.9,16.1,23.5,1386
2016-03-25,104 台北二,33.2,20.5,13.7,21.6,2614
2016-03-26,104 台北二,55,41.5,18.1,39.5,4197
2016-03-27,104 台北二,55,29.9,18.9,32.7,2358
2016-03-29,104 台北二,55,38.8,19.9,38.2,5351
2016-03-30,104 台北二,29.7,21.6,14.8,21.9,1930
2016-03-31,104 台北二,26.8,20.9,14.8,20.9,1671
2016-04-01,104 台北二,22,16.4,13.4,16.9,2496
2016-04-02,104 台北二,38,20,17.5,23.1,2289
2016-04-03,104 台北二,55,35.5,9.6,34.2,3691
2016-04-06,104 台北二,20,17.5,13,17.1,1161
2016-04-07,104 台北二,39,16.1,11.1,19.7,1496
2016-04-08,104 台北二,48,17.9,10,22.4,1702
2016-04-09,104 台北二,26,18.6,8.5,18.1,1494
2016-04-10,104 台北二,23.2,12.3,5.6,13.1,1383
2016-04-12,104 台北二,55,38.8,15.3,37.3,1683
2016-04-13,104 台北二,21.2,16.5,6.5,15.4,1959
2016-04-14,104 台北二,22,12.4,5,12.8,1564
2016-04-15,104 台北二,23.9,20.9,12.8,19.8,1040
2016-04-16,104 台北二,55,35,9.7,33.9,2010
2016-04-17,104 台北二,27.2,20.4,6.1,18.9,540
2016-04-19,104 台北二,55,43.7,13,39.8,1633
2016-04-20,104 台北二,24.7,21.5,16.7,21.2,1165
2016-04-21,104 台北二,30.5,16.6,9.5,18,1013
2016-04-22,104 台北二,30,21.2,6.7,20.1,638
2016-04-23,104 台北二,55,41.2,15.1,38.8,1917
2016-04-24,104 台北二,29.5,27.1,13.9,24.9,648
2016-04-26,104 台北二,55,46.3,21.2,43,1615
2016-04-27,104 台北二,29.1,18.6,12.1,19.4,1264
2016-04-28,104 台北二,26.9,19.6,18,20.7,458
2016-04-29,104 台北二,29.8,19.6,14.7,20.6,725
2016-04-30,104 台北二,55,40.4,14.4,38.1,1152
2016-05-01,104 台北二,28.5,20.2,11.4,20.1,677
2016-05-03,104 台北二,30.3,23.1,20,23.9,800
2016-05-04,104 台北二,55,42.1,20,40.2,1715
2016-05-05,104 台北二,22.1,13.7,10,14.6,769
2016-05-06,104 台北二,27,21.2,12,20.5,467
2016-05-07,104 台北二,55,28.2,14,30.8,1744
2016-05-08,104 台北二,20.7,18.9,15,18.5,525
2016-05-10,104 台北二,29.6,22,13,21.7,475
2016-05-11,104 台北二,55,49.6,19.2,44.6,1069
2016-05-12,104 台北二,25,21.1,9.3,19.5,350
2016-05-13,104 台北二,25.9,21.3,12.5,20.4,730
2016-05-14,104 台北二,25,20.7,17.4,20.9,1075
2016-05-15,104 台北二,55,44.2,17.6,41,1096
2016-05-17,104 台北二,26,22.6,19,22.6,500
2016-05-18,104 台北二,55,52.5,24.3,47.4,902
2016-05-19,104 台北二,34.3,23.1,20,24.7,518
2016-05-20,104 台北二,30.4,21.1,16.7,22.1,768
2016-05-21,104 台北二,55,38.7,15.6,37.3,1385
2016-05-24,104 台北二,28,25,20,24.6,400
2016-05-25,104 台北二,55,49.4,18,44.2,1302
2016-05-26,104 台北二,29,23.1,20,23.6,525
2016-05-27,104 台北二,28,25.2,20,24.7,400
2016-05-28,104 台北二,55,45,20,42,1030
2016-05-29,104 台北二,21.2,17.9,13.8,17.7,335
2016-05-31,104 台北二,28,24.6,19,24.1,350
2016-06-01,104 台北二,55,45.6,18.1,42,1315
2016-06-02,104 台北二,29,27,20,26,150
2016-06-03,104 台北二,23,20.9,20,21.1,325
2016-06-04,104 台北二,55,51.4,20,45.8,1146
2016-06-05,104 台北二,20,20,19,19.8,250
2016-06-07,104 台北二,20,20,20,20,325
2016-06-08,104 台北二,55,47.5,19.6,43.4,1242
2016-06-09,104 台北二,53,22,13.6,26.5,675
2016-06-12,104 台北二,55,53.8,20,47.3,1362
2016-06-14,104 台北二,55,54.1,22.7,48,1362
2016-06-15,104 台北二,35,18.1,14,20.6,430
2016-06-16,104 台北二,36,27.4,20,27.7,702
2016-06-17,104 台北二,54.4,21.6,15.9,27,1280
2016-06-18,104 台北二,55,39.8,16.5,38.2,1490
2016-06-19,104 台北二,28,21.6,16,21.8,750
2016-06-21,104 台北二,28,27,20,25.8,660
2016-06-22,104 台北二,55,44.4,17,41,1634
2016-06-23,104 台北二,36,28.1,18.9,27.8,960
2016-06-24,104 台北二,28,21.1,14.3,21.1,690
2016-06-25,104 台北二,55,41.6,8.1,37.6,1347
2016-06-26,104 台北二,28,28,28,28,120
2016-06-28,104 台北二,20,20,20,20,120
2016-06-29,104 台北二,55,44.5,19,41.5,1632
2016-06-30,104 台北二,28,24,20,24,300
2016-07-01,104 台北二,33.7,28,22.4,28,428
2016-07-02,104 台北二,55,37.2,20,37.3,1686
2016-07-03,104 台北二,28,22.7,20,23.2,450
2016-07-05,104 台北二,55,25.5,19,30.1,650
2016-07-06,104 台北二,19,19,19,19,450
2016-07-07,104 台北二,55,42.6,20,40.6,2408
2016-07-08,104 台北二,27.1,20,20,21.4,1050
2016-07-09,104 台北二,30,25,20,25,300
2016-07-10,104 台北二,31,25.5,20,25.5,300
2016-07-12,104 台北二,50,35.1,20,35.1,530
2016-07-13,104 台北二,55,53.5,33.8,49.9,1707
2016-07-14,104 台北二,30,22.2,20,23.3,450
2016-07-15,104 台北二,28.3,20,20,21.7,540
2016-07-16,104 台北二,55,53.5,31.9,49.4,1304
2016-07-17,104 台北二,18,18,18,18,70
2016-07-19,104 台北二,20,19.8,18,19.5,600
2016-07-20,104 台北二,55,53.8,34.3,50.2,1579
2016-07-21,104 台北二,18,18,18,18,120
2016-07-22,104 台北二,18,18,18,18,170
2016-07-23,104 台北二,20,18.2,18,18.5,600
2016-07-24,104 台北二,55,52,31.6,48.5,1212
2016-07-26,104 台北二,50,36.2,18,35.3,370
2016-07-27,104 台北二,55,45.2,18.9,41.9,1884
2016-07-28,104 台北二,20,17.3,15,17.4,190
2016-07-29,104 台北二,23.9,18.7,18,19.6,260
2016-07-30,104 台北二,20,18.2,18,18.6,660
2016-07-31,104 台北二,18,18,17.2,17.8,540
2016-08-02,104 台北二,18,18,18,18,470
2016-08-03,104 台北二,56,55.5,26.4,49.8,1626
2016-08-04,104 台北二,20,18.1,18,18.5,390
2016-08-05,104 台北二,33,20,18,22.2,300
2016-08-06,104 台北二,56,42.9,11.9,39.4,1878
2016-08-07,104 台北二,22,20.7,18,20.4,150
2016-08-09,104 台北二,18,17.8,15,17.3,510
2016-08-10,104 台北二,56,53.6,17.6,46.9,1897
2016-08-11,104 台北二,18,17.2,14.4,16.8,690
2016-08-12,104 台北二,18,13.3,12,14,180
2016-08-13,104 台北二,56,47.5,12.9,42.3,2133
2016-08-14,104 台北二,20,18.7,7,16.6,670
2016-08-16,104 台北二,50,18.7,9,23,770
2016-08-17,104 台北二,56,49.4,14.5,43.7,2286
2016-08-20,104 台北二,56,54,24.8,48.6,1602
2016-08-21,104 台北二,20,18.4,18,18.7,450
2016-08-23,104 台北二,19.9,18,18,18.4,1710
2016-08-24,104 台北二,56,54.8,26.8,49.4,2064
2016-08-25,104 台北二,21,21,21,21,150
2016-08-26,104 台北二,21,21,21,21,450
2016-08-27,104 台北二,56,51.3,20.2,46,1883
2016-08-28,104 台北二,50,34.4,20,34.6,410
2016-08-30,104 台北二,23,19.5,16,19.5,300
2016-08-31,104 台北二,56,54.8,25.2,49.1,2064
2016-09-01,104 台北二,21,19,12,18,450
2016-09-02,104 台北二,28.7,14.6,7,15.9,408
2016-09-03,104 台北二,56,48.6,14,43.1,2556
2016-09-04,104 台北二,17,12.7,5.5,12.1,540
2016-09-06,104 台北二,17,16,14,15.8,600
2016-09-07,104 台北二,56,55.3,27.4,49.8,2040
2016-09-08,104 台北二,25.5,11.1,6,13,685
2016-09-09,104 台北二,20,8.5,6,10.3,540
2016-09-10,104 台北二,20.6,11.4,7,12.4,690
2016-09-11,104 台北二,56,56,23.5,49.5,1628
2016-09-13,104 台北二,21,20.7,20,20.6,240
2016-09-14,104 台北二,56,54.9,26,49.3,2460
2016-09-15,104 台北二,20,20,20,20,150
2016-09-18,104 台北二,56,55.1,22.3,48.7,2189
2016-09-20,104 台北二,21,20.5,20,20.5,300
2016-09-21,104 台北二,56,54.8,28.7,49.8,2286
2016-09-22,104 台北二,50,22.5,15,26.5,400
2016-09-23,104 台北二,35,24,15.6,24.5,840
2016-09-24,104 台北二,56,52.4,19.2,46.5,2919
2016-09-25,104 台北二,35,18.6,11.4,20.4,1040
2016-09-27,104 台北二,35,33.8,21,31.5,600
2016-09-29,104 台北二,21,21,21,21,150
2016-09-30,104 台北二,24,21.6,20,21.8,270
2016-10-01,104 台北二,56,56,33.4,51.5,2712
2016-10-02,104 台北二,20,20,20,20,360
2016-10-05,104 台北二,21,21,21,21,60
2016-10-06,104 台北二,21,21,21,21,60
2016-10-07,104 台北二,27.9,21,21,22.4,620
2016-10-08,104 台北二,21,20,18,19.8,390
2016-10-09,104 台北二,21,21,21,21,690
2016-10-11,104 台北二,21,21,21,21,60
2016-10-14,104 台北二,21,21,21,21,360
2016-10-15,104 台北二,21,21,21,21,60
2016-10-16,104 台北二,25,24.6,20,23.8,480
2016-10-18,104 台北二,50,50,50,50,60
2016-10-19,104 台北二,50,50,50,50,60
2016-10-20,104 台北二,50,50,50,50,210
2016-10-21,104 台北二,50,47.9,25,43.8,480
2016-10-22,104 台北二,50,28.2,22,31.3,180
2016-10-23,104 台北二,50,48.3,46,48.2,110
2016-10-25,104 台北二,62,52.8,48,53.7,170
2016-10-26,104 台北二,50,48.3,48,48.6,210
2016-10-27,104 台北二,48,48,48,48,210
2016-10-28,104 台北二,55.3,48,45.6,49,310
2016-10-29,104 台北二,48,41.7,25,39.6,330
2016-10-30,104 台北二,21,20.3,20,20.4,150
2016-11-01,104 台北二,48,48,48,48,60
2016-11-02,104 台北二,48,48,48,48,60
2016-11-03,104 台北二,48,48,40.4,46.5,238
2016-11-04,104 台北二,49.3,45.9,45,46.4,240
2016-11-05,104 台北二,49.8,39,15,36.4,330
2016-11-06,104 台北二,52.9,48.3,48,49.1,210
2016-11-08,104 台北二,48.2,38,28,38.1,715
2016-11-09,104 台北二,48.3,34.9,26,35.8,360
2016-11-10,104 台北二,50,36.5,28.1,37.5,798
2016-11-11,104 台北二,39,26.9,16.5,27.2,979
2016-11-12,104 台北二,50.7,27.7,20,30.7,925
2016-11-13,104 台北二,33.2,21.8,10.9,21.9,957
2016-11-15,104 台北二,41.1,21.9,14.6,24.3,1695
2016-11-16,104 台北二,41.4,25.9,21.4,28.1,1548
2016-11-17,104 台北二,32,27,21.7,26.9,1574
2016-11-18,104 台北二,42.6,20.5,14,23.6,1898
2016-11-19,104 台北二,42.7,14.7,6.4,18.6,2700
2016-11-20,104 台北二,46.5,16.3,5.1,20.1,2647
2016-11-22,104 台北二,43.5,26.4,18.1,28.1,1986
2016-11-23,104 台北二,48.7,27.2,15.6,29.2,1271
2016-11-24,104 台北二,45,29.6,22.8,31.3,835
2016-11-25,104 台北二,58.1,22.2,6,26.2,1530
2016-11-26,104 台北二,43.4,25.9,8,25.8,2132
2016-11-27,104 台北二,42.6,26.2,15.1,27.2,2282
2016-11-29,104 台北二,46.9,29.4,12.1,29.5,1710
2016-11-30,104 台北二,34.1,21.2,10,21.6,2140
2016-12-01,104 台北二,40.6,25.2,16.8,26.6,1573
2016-12-02,104 台北二,45.9,27.1,10.7,27.6,2039
2016-12-03,104 台北二,42,25.4,9.2,25.4,2050
2016-12-04,104 台北二,47.4,33.4,19,33.3,1397
2016-12-06,104 台北二,50.5,22,9.2,25.2,1845
2016-12-07,104 台北二,46.5,24,8.3,25.4,2370
2016-12-08,104 台北二,49.2,29.4,10.4,29.5,2115
2016-12-09,104 台北二,54.4,27.3,11.7,29.6,1495
2016-12-10,104 台北二,65,30.9,10.4,33.6,885
2016-12-11,104 台北二,80,45.6,15,46.4,865
2016-12-13,104 台北二,61.5,27.2,10.2,30.7,1759
2016-12-14,104 台北二,69.2,29.9,7,33.2,1549
2016-12-15,104 台北二,70,43,11.3,42.1,1200
2016-12-16,104 台北二,78,39.1,14,41.9,1513
2016-12-17,104 台北二,72,45.4,19.4,45.5,1582
2016-12-18,104 台北二,67.9,37.1,13.2,38.5,1737
2016-12-20,104 台北二,70,42.6,12.1,42,1632
2016-12-21,104 台北二,56.7,35.8,11.3,35,1801
2016-12-22,104 台北二,34.1,24.9,10.2,23.8,980
2016-12-23,104 台北二,52.2,36.1,13.5,34.8,1602
2016-12-24,104 台北二,41.5,29.2,15.7,28.9,2079
2016-12-25,104 台北二,42.2,23,8.4,23.9,2514
2016-12-27,104 台北二,40,33.3,13.1,30.6,1397
2016-12-28,104 台北二,37.9,28.5,10.6,26.8,1373
2016-12-29,104 台北二,36,28.7,15.5,27.5,912
2016-12-30,104 台北二,45,39.4,16.6,35.9,2431
2016-12-31,104 台北二,37.8,23.1,15.3,24.5,2572
2013-01-01,109 台北一,16.2,11.6,5.8,11.3,859
2013-01-02,109 台北一,15.8,13.3,9.9,13.2,1092
2013-01-03,109 台北一,16,9.6,6,10.2,1799
2013-01-04,109 台北一,18,11.7,6.1,11.8,1702
2013-01-05,109 台北一,13.6,12,6.5,11.2,1472
2013-01-06,109 台北一,12.7,10.3,7.4,10.2,1948
2013-01-08,109 台北一,14.9,10.9,7.2,11,2452
2013-01-09,109 台北一,12.5,9.9,6.9,9.8,2194
2013-01-10,109 台北一,13,9,5.9,9.2,1920
2013-01-11,109 台北一,12,11,8.5,10.7,1685
2013-01-12,109 台北一,12.6,10.3,6.6,10.1,1939
2013-01-13,109 台北一,13.9,11,7.1,10.8,1968
2013-01-15,109 台北一,11.7,9.1,4.5,8.7,1878
2013-01-16,109 台北一,12.6,11,8.4,10.8,1980
2013-01-17,109 台北一,13.4,10.6,8.2,10.7,1815
2013-01-18,109 台北一,15.9,11.6,8.2,11.8,2326
2013-01-19,109 台北一,12.5,10.9,8.3,10.7,3644
2013-01-20,109 台北一,13.3,10.8,7.8,10.7,1889
2013-01-22,109 台北一,13.4,10.7,9.2,10.9,1463
2013-01-23,109 台北一,18,12.6,9,13,3263
2013-01-24,109 台北一,13,10.5,6.6,10.2,1933
2013-01-25,109 台北一,11.8,9.3,7.1,9.4,2683
2013-01-26,109 台北一,11.1,8.8,5.5,8.6,2542
2013-01-27,109 台北一,10.1,7.7,3.9,7.4,2213
2013-01-29,109 台北一,10.2,9.3,6,8.8,2124
2013-01-30,109 台北一,10.7,8.3,6.7,8.4,1498
2013-01-31,109 台北一,10.2,8.6,6.2,8.4,1687
2013-02-01,109 台北一,10.7,7.8,6.1,8,2595
2013-02-02,109 台北一,10.3,8.2,5.8,8.1,2496
2013-02-03,109 台北一,10.3,7.9,6.6,8.1,1340
2013-02-05,109 台北一,11.1,7.4,6,7.9,3244
2013-02-06,109 台北一,12.3,9.8,5.2,9.3,5469
2013-02-07,109 台北一,12.9,8.5,5.4,8.8,2320
2013-02-08,109 台北一,13.5,10.5,3.5,9.7,1485
2013-02-09,109 台北一,12.6,5.6,5,6.9,1027
2013-02-15,109 台北一,12,11.3,8.4,10.9,463
2013-02-16,109 台北一,10,9.2,6.6,8.8,512
2013-02-17,109 台北一,11.6,9.5,6.4,9.3,1213
2013-02-19,109 台北一,11.5,8.6,6.5,8.7,2163
2013-02-20,109 台北一,11.1,7.8,4.5,7.8,2564
2013-02-21,109 台北一,8.9,6.1,4.7,6.4,2213
2013-02-22,109 台北一,7.8,6.3,3.3,6,2476
2013-02-23,109 台北一,9.3,7.3,3.2,6.9,2254
2013-02-24,109 台北一,11.3,8.5,4.9,8.3,1951
2013-02-27,109 台北一,11.8,9.4,5,9,2456
2013-02-28,109 台北一,10.8,7.4,4.2,7.5,2324
2013-03-01,109 台北一,9.4,6.3,3.8,6.4,3655
2013-03-02,109 台北一,10.3,7.1,5.3,7.4,2997
2013-03-03,109 台北一,10.3,7.1,5,7.3,1917
2013-03-05,109 台北一,10.4,8.2,5.6,8.1,2090
