2013-01-01, 25.0
2013-02-01, 0
2013-03-01, 3.0
2013-04-01, 20.0
2013-05-01, 52.5
2013-06-01, 0
2013-07-01, 0
2013-08-01, 0.5
2013-09-01, 178.0
2013-10-01, 3.0
2013-11-01, 101.5
2013-12-01, 0
2013-01-02, 8.5
2013-02-02, 7.5
2013-03-02, 21.5
2013-04-02, 0
2013-05-02, 0
2013-06-02, 0
2013-07-02, 0
2013-08-02, 0
2013-09-02, 0
2013-10-02, 0.5
2013-11-02, 1.0
2013-12-02, 0
2013-01-03, 53.5
2013-02-03, 0
2013-03-03, 1.5
2013-04-03, 10.5
2013-05-03, 0
2013-06-03, 0
2013-07-03, 0
2013-08-03, 0
2013-09-03, 0
2013-10-03, 17.5
2013-11-03, 26.0
2013-12-03, 0
2013-01-04, 37.0
2013-02-04, 0
2013-03-04, 0
2013-04-04, 21.0
2013-05-04, 0.5
2013-06-04, 14.5
2013-07-04, 0
2013-08-04, 0
2013-09-04, 0
2013-10-04, 18.0
2013-11-04, 60.5
2013-12-04, 0.5
2013-01-05, 22.5
2013-02-05, 2.0
2013-03-05, 0
2013-04-05, 64.0
2013-05-05, 0
2013-06-05, 4.0
2013-07-05, 0
2013-08-05, 0
2013-09-05, 0
2013-10-05, 129.0
2013-11-05, 23.0
2013-12-05, 2.0
2013-01-06, 19.0
2013-02-06, 0
2013-03-06, 0
2013-04-06, 17.5
2013-05-06, 0
2013-06-06, 0
2013-07-06, 135.0
2013-08-06, 0
2013-09-06, 0
2013-10-06, 99.0
2013-11-06, 6.0
2013-12-06, 6.0
2013-01-07, 8.0
2013-02-07, 4.5
2013-03-07, 0
2013-04-07, 0
2013-05-07, 1.0
2013-06-07, 0
2013-07-07, 3.0
2013-08-07, 0
2013-09-07, 0
2013-10-07, 0.5
2013-11-07, 6.0
2013-12-07, 0.5
2013-01-08, 26.5
2013-02-08, 34.0
2013-03-08, 0
2013-04-08, 0
2013-05-08, 0
2013-06-08, 0
2013-07-08, 0
2013-08-08, 0
2013-09-08, 0
2013-10-08, 0
2013-11-08, 0
2013-12-08, 0
2013-01-09, 26.0
2013-02-09, 9.5
2013-03-09, 0
2013-04-09, 19.5
2013-05-09, 0.5
2013-06-09, 0
2013-07-09, 0
2013-08-09, 0
2013-09-09, 0
2013-10-09, 8.0
2013-11-09, 0
2013-12-09, 2.0
2013-01-10, 30.5
2013-02-10, 3.0
2013-03-10, 0
2013-04-10, 1.5
2013-05-10, 0.5
2013-06-10, 7.5
2013-07-10, 0
2013-08-10, 0
2013-09-10, 0
2013-10-10, 0.5
2013-11-10, 8.5
2013-12-10, 0.5
2013-01-11, 4.0
2013-02-11, 7.0
2013-03-11, 0.5
2013-04-11, 44.5
2013-05-11, 290.5
2013-06-11, 15.0
2013-07-11, 0
2013-08-11, 0
2013-09-11, 0
2013-10-11, 4.5
2013-11-11, 49.0
2013-12-11, 0
2013-01-12, 38.5
2013-02-12, 3.0
2013-03-12, 0
2013-04-12, 45.5
2013-05-12, 47.5
2013-06-12, 10.5
2013-07-12, 50.5
2013-08-12, 0
2013-09-12, 0
2013-10-12, 22.0
2013-11-12, 17.5
2013-12-12, 0.5
2013-01-13, 41.5
2013-02-13, 6.0
2013-03-13, 0.5
2013-04-13, 4.0
2013-05-13, 2.0
2013-06-13, 0.5
2013-07-13, 115.0
2013-08-13, 0
2013-09-13, 0
2013-10-13, 2.5
2013-11-13, 33.0
2013-12-13, 4.0
2013-01-14, 0
2013-02-14, 0
2013-03-14, 4.0
2013-04-14, 23.5
2013-05-14, 0
2013-06-14, 2.0
2013-07-14, 0
2013-08-14, 17.0
2013-09-14, 0
2013-10-14, 4.0
2013-11-14, 10.0
2013-12-14, 37.5
2013-01-15, 0
2013-02-15, 6.0
2013-03-15, 1.5
2013-04-15, 0
2013-05-15, 5.5
2013-06-15, 0
2013-07-15, 0
2013-08-15, 3.5
2013-09-15, 28.5
2013-10-15, 0
2013-11-15, 11.5
2013-12-15, 121.5
2013-01-16, 4.5
2013-02-16, 5.5
2013-03-16, 0
2013-04-16, 0
2013-05-16, 8.5
2013-06-16, 1.0
2013-07-16, 0
2013-08-16, 0
2013-09-16, 0
2013-10-16, 1.0
2013-11-16, 3.0
2013-12-16, 28.0
2013-01-17, 12.0
2013-02-17, 0
2013-03-17, 0
2013-04-17, 0
2013-05-17, 42.5
2013-06-17, 0
2013-07-17, 0
2013-08-17, 0
2013-09-17, 2.5
2013-10-17, 24.5
2013-11-17, 0
2013-12-17, 99.5
2013-01-18, 1.5
2013-02-18, 0
2013-03-18, 0
2013-04-18, 3.0
2013-05-18, 0.5
2013-06-18, 0
2013-07-18, 0
2013-08-18, 0
2013-09-18, 79.0
2013-10-18, 11.5
2013-11-18, 0
2013-12-18, 89.5
2013-01-19, 0
2013-02-19, 7.5
2013-03-19, 4.0
2013-04-19, 20.5
2013-05-19, 9.0
2013-06-19, 0
2013-07-19, 0
2013-08-19, 0
2013-09-19, 20.0
2013-10-19, 12.0
2013-11-19, 0
2013-12-19, 39.5
2013-01-20, 0
2013-02-20, 14.0
2013-03-20, 0.5
2013-04-20, 18.5
2013-05-20, 27.0
2013-06-20, 0
2013-07-20, 0
2013-08-20, 190.0
2013-09-20, 23.0
2013-10-20, 12.0
2013-11-20, 0
2013-12-20, 22.0
2013-01-21, 0
2013-02-21, 25.0
2013-03-21, 3.5
2013-04-21, 9.0
2013-05-21, 25.0
2013-06-21, 0
2013-07-21, 0
2013-08-21, 357.5
2013-09-21, 111.0
2013-10-21, 16.0
2013-11-21, 0
2013-12-21, 23.0
2013-01-22, 0.5
2013-02-22, 13.5
2013-03-22, 0
2013-04-22, 0.5
2013-05-22, 51.5
2013-06-22, 0
2013-07-22, 0
2013-08-22, 63.0
2013-09-22, 12.5
2013-10-22, 6.0
2013-11-22, 1.5
2013-12-22, 6.0
2013-01-23, 2.0
2013-02-23, 10.5
2013-03-23, 0
2013-04-23, 0
2013-05-23, 1.0
2013-06-23, 18.0
2013-07-23, 0
2013-08-23, 78.0
2013-09-23, 3.0
2013-10-23, 10.5
2013-11-23, 0
2013-12-23, 35.5
2013-01-24, 0
2013-02-24, 1.5
2013-03-24, 5.5
2013-04-24, 0
2013-05-24, 0
2013-06-24, 8.0
2013-07-24, 0
2013-08-24, 0
2013-09-24, 0
2013-10-24, 59.5
2013-11-24, 5.5
2013-12-24, 38.0
2013-01-25, 3.0
2013-02-25, 0
2013-03-25, 2.5
2013-04-25, 12.5
2013-05-25, 0
2013-06-25, 0
2013-07-25, 0
2013-08-25, 0
2013-09-25, 12.0
2013-10-25, 0
2013-11-25, 32.5
2013-12-25, 38.0
2013-01-26, 3.0
2013-02-26, 0
2013-03-26, 10.0
2013-04-26, 0
2013-05-26, 0
2013-06-26, 0
2013-07-26, 1.5
2013-08-26, 0
2013-09-26, 1.0
2013-10-26, 0
2013-11-26, 0
2013-12-26, 75.5
2013-01-27, 6.0
2013-02-27, 53.5
2013-03-27, 5.5
2013-04-27, 17.5
2013-05-27, 0
2013-06-27, 0
2013-07-27, 0
2013-08-27, 0
2013-09-27, 6.0
2013-10-27, 0.5
2013-11-27, 7.0
2013-12-27, 3.5
2013-01-28, 0
2013-02-28, 0.5
2013-03-28, 19.5
2013-04-28, 1.0
2013-05-28, 0
2013-06-28, 0
2013-07-28, 0
2013-08-28, 6.0
2013-09-28, 11.0
2013-10-28, 0
2013-11-28, 17.5
2013-12-28, 2.0
2013-01-29, 0.5
2013-03-29, 3.5
2013-04-29, 0
2013-05-29, 0
2013-06-29, 0
2013-07-29, 0
2013-08-29, 174.5
2013-09-29, 38.5
2013-10-29, 0.5
2013-11-29, 0
2013-12-29, 11.0
2013-01-30, 0
2013-03-30, 15.0
2013-04-30, 17.5
2013-05-30, 0
2013-06-30, 0
2013-07-30, 0
2013-08-30, 5.5
2013-09-30, 62.0
2013-10-30, 6.0
2013-11-30, 0
2013-12-30, 1.0
2013-01-31, 0
2013-03-31, 17.0
2013-05-31, 0
2013-07-31, 0
2013-08-31, 90.0
2013-10-31, 26.0
2013-12-31, 0
2014-01-01, 0
2014-02-01, 0
2014-03-01, 1.0
2014-04-01, 7.5
2014-05-01, 34.5
2014-06-01, 0
2014-07-01, 0
2014-08-01, 0
2014-09-01, 0
2014-10-01, 28.5
2014-11-01, 8.5
2014-12-01, 26.0
2014-01-02, 0
2014-02-02, 0
2014-03-02, 13.5
2014-04-02, 0.5
2014-05-02, 0
2014-06-02, 0
2014-07-02, 0
2014-08-02, 0
2014-09-02, 0
2014-10-02, 0.5
2014-11-02, 34.5
2014-12-02, 10.0
2014-01-03, 0.5
2014-02-03, 0
2014-03-03, 11.5
2014-04-03, 1.0
2014-05-03, 0
2014-06-03, 15.0
2014-07-03, 0
2014-08-03, 0.5
2014-09-03, 0
2014-10-03, 0
2014-11-03, 0
2014-12-03, 3.0
2014-01-04, 0
2014-02-04, 23.5
2014-03-04, 18.5
2014-04-04, 0
2014-05-04, 2.5
2014-06-04, 0
2014-07-04, 0
2014-08-04, 0
2014-09-04, 130.0
2014-10-04, 0.5
2014-11-04, 0
2014-12-04, 48.0
2014-01-05, 0
2014-02-05, 27.5
2014-03-05, 13.0
2014-04-05, 0
2014-05-05, 59.0
2014-06-05, 36.0
2014-07-05, 0
2014-08-05, 3.0
2014-09-05, 2.5
2014-10-05, 4.5
2014-11-05, 0
2014-12-05, 0
2014-01-06, 0
2014-02-06, 1.5
2014-03-06, 30.0
2014-04-06, 2.0
2014-05-06, 8.5
2014-06-06, 76.0
2014-07-06, 0
2014-08-06, 9.5
2014-09-06, 5.5
2014-10-06, 4.0
2014-11-06, 2.5
2014-12-06, 0
2014-01-07, 0
2014-02-07, 2.0
2014-03-07, 33.0
2014-04-07, 14.5
2014-05-07, 5.0
2014-06-07, 26.0
2014-07-07, 1.5
2014-08-07, 0
2014-09-07, 0
2014-10-07, 5.0
2014-11-07, 0
2014-12-07, 0.5
2014-01-08, 11.0
2014-02-08, 17.0
2014-03-08, 20.5
2014-04-08, 1.0
2014-05-08, 0
2014-06-08, 43.0
2014-07-08, 17.5
2014-08-08, 0
2014-09-08, 0
2014-10-08, 5.0
2014-11-08, 5.5
2014-12-08, 46.0
2014-01-09, 18.5
2014-02-09, 102.5
2014-03-09, 17.0
2014-04-09, 0
2014-05-09, 22.0
2014-06-09, 30.0
2014-07-09, 0
2014-08-09, 0
2014-09-09, 0
2014-10-09, 36.5
2014-11-09, 92.0
2014-12-09, 75.0
2014-01-10, 4.5
2014-02-10, 48.0
2014-03-10, 1.5
2014-04-10, 0
2014-05-10, 0.5
2014-06-10, 29.5
2014-07-10, 0
2014-08-10, 0
2014-09-10, 1.5
2014-10-10, 84.5
2014-11-10, 4.0
2014-12-10, 6.0
2014-01-11, 0
2014-02-11, 19.5
2014-03-11, 1.0
2014-04-11, 0
2014-05-11, 1.5
2014-06-11, 58.0
2014-07-11, 0
2014-08-11, 0
2014-09-11, 0
2014-10-11, 27.5
2014-11-11, 0
2014-12-11, 15.5
2014-01-12, 26.0
2014-02-12, 42.5
2014-03-12, 12.5
2014-04-12, 0
2014-05-12, 0
2014-06-12, 1.5
2014-07-12, 0
2014-08-12, 4.0
2014-09-12, 1.0
2014-10-12, 2.0
2014-11-12, 13.5
2014-12-12, 19.0
2014-01-13, 27.5
2014-02-13, 43.0
2014-03-13, 10.0
2014-04-13, 0
2014-05-13, 1.0
2014-06-13, 0
2014-07-13, 0
2014-08-13, 19.5
2014-09-13, 0
2014-10-13, 0
2014-11-13, 29.0
2014-12-13, 0
2014-01-14, 45.0
2014-02-14, 35.0
2014-03-14, 0
2014-04-14, 0
2014-05-14, 0
2014-06-14, 0
2014-07-14, 1.0
2014-08-14, 0
2014-09-14, 19.5
2014-10-14, 0
2014-11-14, 8.0
2014-12-14, 0.5
2014-01-15, 0
2014-02-15, 4.5
2014-03-15, 0
2014-04-15, 0
2014-05-15, 73.5
2014-06-15, 3.0
2014-07-15, 0
2014-08-15, 0
2014-09-15, 0
2014-10-15, 0
2014-11-15, 14.0
2014-12-15, 0
2014-01-16, 0
2014-02-16, 5.5
2014-03-16, 0
2014-04-16, 0
2014-05-16, 44.5
2014-06-16, 3.5
2014-07-16, 0
2014-08-16, 0
2014-09-16, 0
2014-10-16, 0
2014-11-16, 35.0
2014-12-16, 1.5
2014-01-17, 0
2014-02-17, 0
2014-03-17, 0
2014-04-17, 0
2014-05-17, 0
2014-06-17, 0
2014-07-17, 0
2014-08-17, 0
2014-09-17, 0
2014-10-17, 0.5
2014-11-17, 146.5
2014-12-17, 0
2014-01-18, 0
2014-02-18, 9.5
2014-03-18, 0
2014-04-18, 0
2014-05-18, 2.0
2014-06-18, 0
2014-07-18, 0
2014-08-18, 0.5
2014-09-18, 0
2014-10-18, 0
2014-11-18, 23.0
2014-12-18, 1.0
2014-01-19, 0
2014-02-19, 67.0
2014-03-19, 0
2014-04-19, 0
2014-05-19, 45.5
2014-06-19, 0
2014-07-19, 0
2014-08-19, 35.5
2014-09-19, 0
2014-10-19, 0
2014-11-19, 3.5
2014-12-19, 4.5
2014-01-20, 9.5
2014-02-20, 0.5
2014-03-20, 9.5
2014-04-20, 0.5
2014-05-20, 88.5
2014-06-20, 0.5
2014-07-20, 0
2014-08-20, 0
2014-09-20, 0
2014-10-20, 0
2014-11-20, 11.5
2014-12-20, 0.5
2014-01-21, 0
2014-02-21, 0
2014-03-21, 3.0
2014-04-21, 0
2014-05-21, 146.5
2014-06-21, 1.5
2014-07-21, 35.0
2014-08-21, 0
2014-09-21, 69.5
2014-10-21, 0
2014-11-21, 0
2014-12-21, 5.5
2014-01-22, 0
2014-02-22, 2.5
2014-03-22, 0
2014-04-22, 2.0
2014-05-22, 15.5
2014-06-22, 6.5
2014-07-22, 113.5
2014-08-22, 0
2014-09-22, 114.0
2014-10-22, 23.0
2014-11-22, 0
2014-12-22, 0
2014-01-23, 0
2014-02-23, 0
2014-03-23, 0
2014-04-23, 5.0
2014-05-23, 3.5
2014-06-23, 12.5
2014-07-23, 44.5
2014-08-23, 0
2014-09-23, 0.5
2014-10-23, 0.5
2014-11-23, 0
2014-12-23, 0
2014-01-24, 0
2014-02-24, 0
2014-03-24, 0
2014-04-24, 29.0
2014-05-24, 0
2014-06-24, 0.5
2014-07-24, 0
2014-08-24, 0
2014-09-24, 2.5
2014-10-24, 0
2014-11-24, 0
2014-12-24, 0
2014-01-25, 0
2014-02-25, 0
2014-03-25, 0
2014-04-25, 25.5
2014-05-25, 0
2014-06-25, 0
2014-07-25, 9.0
2014-08-25, 0
2014-09-25, 2.0
2014-10-25, 0.5
2014-11-25, 0
2014-12-25, 7.7
2014-01-26, 0
2014-02-26, 0
2014-03-26, 0
2014-04-26, 67.0
2014-05-26, 6.0
2014-06-26, 0
2014-07-26, 0
2014-08-26, 0
2014-09-26, 0.5
2014-10-26, 0
2014-11-26, 1.0
2014-12-26, 7.0
2014-01-27, 0
2014-02-27, 0
2014-03-27, 2.0
2014-04-27, 0
2014-05-27, 14.0
2014-06-27, 0
2014-07-27, 0
2014-08-27, 0
2014-09-27, 0
2014-10-27, 2.0
2014-11-27, 3.0
2014-12-27, 31.5
2014-01-28, 0
2014-02-28, 0.5
2014-03-28, 0
2014-04-28, 0
2014-05-28, 0.5
2014-06-28, 0
2014-07-28, 0
2014-08-28, 0
2014-09-28, 0
2014-10-28, 1.0
2014-11-28, 0.5
2014-12-28, 14.5
2014-01-29, 0
2014-03-29, 10.5
2014-04-29, 0
2014-05-29, 270.0
2014-06-29, 3.5
2014-07-29, 0
2014-08-29, 0
2014-09-29, 0
2014-10-29, 0
2014-11-29, 0
2014-12-29, 0
2014-01-30, 0
2014-03-30, 0
2014-04-30, 13.0
2014-05-30, 11.0
2014-06-30, 7.0
2014-07-30, 11.5
2014-08-30, 0
2014-09-30, 10.0
2014-10-30, 0
2014-11-30, 5.5
2014-12-30, 0
2014-01-31, 0
2014-03-31, 12.5
2014-05-31, 0
2014-07-31, 40.0
2014-08-31, 0
2014-10-31, 0
2014-12-31, 0
2015-01-01, 0
