2013-01-01, 25.0
2015-02-01, 6.0
2015-03-01, 0.8
2015-04-01, 0
2015-05-01, 0
2015-06-01, 0
2015-07-01, 0
2015-08-01, 0
2015-09-01, 11.7
2015-10-01, 0
2015-11-01, 6.6
2015-12-01, 1.1
2015-01-02, 0
2015-02-02, 2.5
2015-03-02, 1.5
2015-04-02, 0
2015-05-02, 0
2015-06-02, 0
2015-07-02, 0
2015-08-02, 0
2015-09-02, 0
2015-10-02, 27.9
2015-11-02, 14.0
2015-12-02, 0
2015-01-03, 0
2015-02-03, 23.0
2015-03-03, 0
2015-04-03, 0
2015-05-03, 2.3
2015-06-03, 0
2015-07-03, 0
2015-08-03, 0
2015-09-03, 0
2015-10-03, 0.1
2015-11-03, 34.0
2015-12-03, 8.0
2015-01-04, 0
2015-02-04, 15.0
2015-03-04, 9.0
2015-04-04, 0
2015-05-04, 10.5
2015-06-04, 1.0
2015-07-04, 55.5
2015-08-04, 0
2015-09-04, 0
2015-10-04, 0
2015-11-04, 12.0
2015-12-04, 0.4
2015-01-05, 0
2015-02-05, 9.0
2015-03-05, 2.5
2015-04-05, 0
2015-05-05, 42.0
2015-06-05, 2.3
2015-07-05, 0.3
2015-08-05, 0
2015-09-05, 0
2015-10-05, 3.5
2015-11-05, 2.1
2015-12-05, 2.2
2015-01-06, 1.5
2015-02-06, 3.0
2015-03-06, 10.5
2015-04-06, 0
2015-05-06, 0.1
2015-06-06, 15.6
2015-07-06, 0
2015-08-06, 3.8
2015-09-06, 1.9
2015-10-06, 1.5
2015-11-06, 0.7
2015-12-06, 34.4
2015-01-07, 5.5
2015-02-07, 0.5
2015-03-07, 0.4
2015-04-07, 3.0
2015-05-07, 1.5
2015-06-07, 1.0
2015-07-07, 0
2015-08-07, 15.0
2015-09-07, 41.0
2015-10-07, 0
2015-11-07, 0
2015-12-07, 13.5
2015-01-08, 0.5
2015-02-08, 13.5
2015-03-08, 0
2015-04-08, 19.5
2015-05-08, 0.1
2015-06-08, 0
2015-07-08, 0
2015-08-08, 265.5
2015-09-08, 0.3
2015-10-08, 12.5
2015-11-08, 0
2015-12-08, 17.7
2015-01-09, 0
2015-02-09, 5.0
2015-03-09, 0
2015-04-09, 5.5
2015-05-09, 0
2015-06-09, 0
2015-07-09, 44.0
2015-08-09, 4.1
2015-09-09, 0
2015-10-09, 36.9
2015-11-09, 3.9
2015-12-09, 14.0
2015-01-10, 0
2015-02-10, 0.5
2015-03-10, 30.5
2015-04-10, 20.5
2015-05-10, 0.1
2015-06-10, 0
2015-07-10, 223.0
2015-08-10, 0
2015-09-10, 0
2015-10-10, 3.5
2015-11-10, 11.7
2015-12-10, 34.5
2015-01-11, 0
2015-02-11, 0
2015-03-11, 56.0
2015-04-11, 18.5
2015-05-11, 0.4
2015-06-11, 0
2015-07-11, 0
2015-08-11, 0
2015-09-11, 0
2015-10-11, 2.2
2015-11-11, 13.8
2015-12-11, 3.4
2015-01-12, 28.5
2015-02-12, 0
2015-03-12, 11.0
2015-04-12, 3.3
2015-05-12, 53.7
2015-06-12, 0
2015-07-12, 0
2015-08-12, 0
2015-09-12, 0
2015-10-12, 0
2015-11-12, 5.5
2015-12-12, 11.4
2015-01-13, 7.5
2015-02-13, 0
2015-03-13, 0
2015-04-13, 0
2015-05-13, 0
2015-06-13, 0
2015-07-13, 0
2015-08-13, 2.2
2015-09-13, 15.7
2015-10-13, 0
2015-11-13, 0
2015-12-13, 0
2015-01-14, 13.0
2015-02-14, 0
2015-03-14, 0
2015-04-14, 0
2015-05-14, 0
2015-06-14, 0.5
2015-07-14, 0
2015-08-14, 8.5
2015-09-14, 32.0
2015-10-14, 0
2015-11-14, 0
2015-12-14, 4.6
2015-01-15, 0
2015-02-15, 1.5
2015-03-15, 0
2015-04-15, 0
2015-05-15, 0
2015-06-15, 0
2015-07-15, 0
2015-08-15, 0.5
2015-09-15, 0
2015-10-15, 0
2015-11-15, 1.5
2015-12-15, 10.4
2015-01-16, 0
2015-02-16, 7.5
2015-03-16, 0
2015-04-16, 0
2015-05-16, 0
2015-06-16, 0
2015-07-16, 0
2015-08-16, 3.8
2015-09-16, 72.8
2015-10-16, 0
2015-11-16, 0
2015-12-16, 0.5
2015-01-17, 0
2015-02-17, 0
2015-03-17, 0
2015-04-17, 0
2015-05-17, 0
2015-06-17, 0
2015-07-17, 0
2015-08-17, 0
2015-09-17, 0.5
2015-10-17, 0
2015-11-17, 0
2015-12-17, 0
2015-01-18, 0
2015-02-18, 1.0
2015-03-18, 0
2015-04-18, 10.4
2015-05-18, 0
2015-06-18, 0
2015-07-18, 0
2015-08-18, 28.0
2015-09-18, 0
2015-10-18, 16.8
2015-11-18, 0
2015-12-18, 1.6
2015-01-19, 0
2015-02-19, 1.0
2015-03-19, 0
2015-04-19, 1.9
2015-05-19, 0
2015-06-19, 0
2015-07-19, 4.2
2015-08-19, 0
2015-09-19, 0
2015-10-19, 26.5
2015-11-19, 0.5
2015-12-19, 18.6
2015-01-20, 0
2015-02-20, 0
2015-03-20, 0
2015-04-20, 16.8
2015-05-20, 81.5
2015-06-20, 0
2015-07-20, 9.0
2015-08-20, 0.4
2015-09-20, 0
2015-10-20, 4.7
2015-11-20, 15.1
2015-12-20, 0
2015-01-21, 1.5
2015-02-21, 0
2015-03-21, 0
2015-04-21, 17.8
2015-05-21, 4.8
2015-06-21, 0
2015-07-21, 0
2015-08-21, 3.2
2015-09-21, 0.5
2015-10-21, 6.8
2015-11-21, 4.5
2015-12-21, 0.5
2015-01-22, 0
2015-02-22, 0.5
2015-03-22, 0
2015-04-22, 0.5
2015-05-22, 20.9
2015-06-22, 0.4
2015-07-22, 0
2015-08-22, 24.8
2015-09-22, 0
2015-10-22, 12.4
2015-11-22, 4.8
2015-12-22, 0
2015-01-23, 0
2015-02-23, 0
2015-03-23, 63.5
2015-04-23, 0
2015-05-23, 37.8
2015-06-23, 5.0
2015-07-23, 17.5
2015-08-23, 43.0
2015-09-23, 0
2015-10-23, 46.6
2015-11-23, 10.1
2015-12-23, 0.2
2015-01-24, 0
2015-02-24, 21.0
2015-03-24, 26.5
2015-04-24, 0.6
2015-05-24, 100.7
2015-06-24, 18.0
2015-07-24, 11.5
2015-08-24, 1.0
2015-09-24, 21.4
2015-10-24, 38.6
2015-11-24, 14.0
2015-12-24, 0.5
2015-01-25, 0
2015-02-25, 0
2015-03-25, 40.0
2015-04-25, 1.5
2015-05-25, 5.3
2015-06-25, 0
2015-07-25, 0
2015-08-25, 17.0
2015-09-25, 0
2015-10-25, 0
2015-11-25, 36.5
2015-12-25, 14.1
2015-01-26, 3.0
2015-02-26, 1.5
2015-03-26, 28.0
2015-04-26, 0
2015-05-26, 6.1
2015-06-26, 0
2015-07-26, 0
2015-08-26, 0
2015-09-26, 1.3
2015-10-26, 0
2015-11-26, 2.5
2015-12-26, 0.9
2015-01-27, 31.0
2015-02-27, 0.7
2015-03-27, 25.5
2015-04-27, 0
2015-05-27, 1.3
2015-06-27, 0
2015-07-27, 0
2015-08-27, 46.5
2015-09-27, 130.5
2015-10-27, 0
2015-11-27, 0
2015-12-27, 25.5
2015-01-28, 18.0
2015-02-28, 0
2015-03-28, 0
2015-04-28, 0
2015-05-28, 0
2015-06-28, 0
2015-07-28, 1.5
2015-08-28, 44.2
2015-09-28, 391.0
2015-10-28, 1.0
2015-11-28, 0
2015-12-28, 9.8
2015-01-29, 3.0
2015-03-29, 0
2015-04-29, 0
2015-05-29, 0
2015-06-29, 0
2015-07-29, 0
2015-08-29, 33.1
2015-09-29, 8.0
2015-10-29, 0
2015-11-29, 0.5
2015-12-29, 1.4
2015-01-30, 10.0
2015-03-30, 0
2015-04-30, 0
2015-05-30, 1.0
2015-06-30, 0
2015-07-30, 0
2015-08-30, 7.0
2015-09-30, 0
2015-10-30, 5.9
2015-11-30, 13.0
2015-12-30, 11.0
2015-01-31, 13.0
2015-03-31, 0
2015-05-31, 2.0
2015-07-31, 0
2015-08-31, 25.3
2015-10-31, 37.6
2015-12-31, 5.5
2016-01-01, 0.2
2016-02-01, 47.0
2016-03-01, 0
2016-04-01, 0
2016-05-01, 5.6
2016-06-01, 0
2016-07-01, 0
2016-08-01, 2.1
2016-09-01, 0
2016-10-01, 0
2016-11-01, 57.0
2016-12-01, 26.5
2016-01-02, 1.0
2016-02-02, 28.5
2016-03-02, 0
2016-04-02, 0
2016-05-02, 0
2016-06-02, 94.4
2016-07-02, 2.1
2016-08-02, 3.0
2016-09-02, 30.5
2016-10-02, 0
2016-11-02, 23.6
2016-12-02, 14.8
2016-01-03, 14.0
2016-02-03, 11.5
2016-03-03, 0
2016-04-03, 0
2016-05-03, 10.8
2016-06-03, 6.0
2016-07-03, 26.0
2016-08-03, 0
2016-09-03, 86.3
2016-10-03, 0
2016-11-03, 24.0
2016-12-03, 9.8
2016-01-04, 2.1
2016-02-04, 11.5
2016-03-04, 0
2016-04-04, 0
2016-05-04, 0
2016-06-04, 0
2016-07-04, 0
2016-08-04, 0
2016-09-04, 70.5
2016-10-04, 1.5
2016-11-04, 9.0
2016-12-04, 0.8
2016-01-05, 0.9
2016-02-05, 29.9
2016-03-05, 0
2016-04-05, 0
2016-05-05, 2.8
2016-06-05, 0.1
2016-07-05, 0
2016-08-05, 0
2016-09-05, 33.0
2016-10-05, 6.9
2016-11-05, 0
2016-12-05, 1.1
2016-01-06, 46.4
2016-02-06, 1.5
2016-03-06, 0
2016-04-06, 0
2016-05-06, 0
2016-06-06, 25.0
2016-07-06, 0
2016-08-06, 7.0
2016-09-06, 57.0
2016-10-06, 40.3
2016-11-06, 0
2016-12-06, 0
2016-01-07, 9.2
2016-02-07, 0
2016-03-07, 0
2016-04-07, 0
2016-05-07, 0
2016-06-07, 0.6
2016-07-07, 34.0
2016-08-07, 5.7
2016-09-07, 0.5
2016-10-07, 24.1
2016-11-07, 0
2016-12-07, 0.5
2016-01-08, 5.0
2016-02-08, 0
2016-03-08, 1.3
2016-04-08, 0
2016-05-08, 0
2016-06-08, 0
2016-07-08, 87.0
2016-08-08, 0
2016-09-08, 0
2016-10-08, 34.2
2016-11-08, 54.9
2016-12-08, 5.9
2016-01-09, 1.5
2016-02-09, 0
2016-03-09, 32.4
2016-04-09, 0.6
2016-05-09, 0.7
2016-06-09, 0
2016-07-09, 19.5
2016-08-09, 0.3
2016-09-09, 70.3
2016-10-09, 53.8
2016-11-09, 29.0
2016-12-09, 1.0
2016-01-10, 0
2016-02-10, 0
2016-03-10, 58.7
2016-04-10, 15.0
2016-05-10, 33.0
2016-06-10, 2.5
2016-07-10, 17.0
2016-08-10, 27.5
2016-09-10, 0.1
2016-10-10, 46.0
2016-11-10, 12.4
2016-12-10, 22.0
2016-01-11, 42.0
2016-02-11, 0
2016-03-11, 24.1
2016-04-11, 19.0
2016-05-11, 28.5
2016-06-11, 7.3
2016-07-11, 15.0
2016-08-11, 25.0
2016-09-11, 0
2016-10-11, 73.0
2016-11-11, 0
2016-12-11, 34.5
2016-01-12, 35.5
2016-02-12, 0
2016-03-12, 15.1
2016-04-12, 4.8
2016-05-12, 0
2016-06-12, 0.5
2016-07-12, 3.0
2016-08-12, 0
2016-09-12, 40.5
2016-10-12, 76.2
2016-11-12, 0
2016-12-12, 0
2016-01-13, 10.8
2016-02-13, 0
2016-03-13, 42.6
2016-04-13, 76.5
2016-05-13, 7.0
2016-06-13, 83.0
2016-07-13, 0
2016-08-13, 2.0
2016-09-13, 23.0
2016-10-13, 20.5
2016-11-13, 0
2016-12-13, 0
2016-01-14, 0.5
2016-02-14, 25.7
2016-03-14, 19.5
2016-04-14, 31.0
2016-05-14, 0
2016-06-14, 88.5
2016-07-14, 0
2016-08-14, 0
2016-09-14, 26.4
2016-10-14, 7.3
2016-11-14, 0
2016-12-14, 7.5
2016-01-15, 2.6
2016-02-15, 11.6
2016-03-15, 23.6
2016-04-15, 12.6
2016-05-15, 0
2016-06-15, 0
2016-07-15, 0
2016-08-15, 0
2016-09-15, 0.8
2016-10-15, 122.0
2016-11-15, 2.0
2016-12-15, 5.1
2016-01-16, 1.0
2016-02-16, 0
2016-03-16, 7.4
2016-04-16, 0
2016-05-16, 46.0
2016-06-16, 0
2016-07-16, 0
2016-08-16, 0
2016-09-16, 1.0
2016-10-16, 5.0
2016-11-16, 2.0
2016-12-16, 0
2016-01-17, 44.0
2016-02-17, 10.7
2016-03-17, 3.5
2016-04-17, 16.4
2016-05-17, 2.5
2016-06-17, 18.3
2016-07-17, 0
2016-08-17, 0
2016-09-17, 230.5
2016-10-17, 33.0
2016-11-17, 0
2016-12-17, 0
2016-01-18, 2.0
2016-02-18, 14.2
2016-03-18, 35.9
2016-04-18, 26.7
2016-05-18, 0
2016-06-18, 0
2016-07-18, 2.0
2016-08-18, 0
2016-09-18, 62.5
2016-10-18, 2.4
2016-11-18, 0.2
2016-12-18, 0
2016-01-19, 5.9
2016-02-19, 13.4
2016-03-19, 11.4
2016-04-19, 0
2016-05-19, 0
2016-06-19, 0
2016-07-19, 3.5
2016-08-19, 0
2016-09-19, 2.5
2016-10-19, 1.5
2016-11-19, 0
2016-12-19, 0
2016-01-20, 12.0
2016-02-20, 1.8
2016-03-20, 2.5
2016-04-20, 0
2016-05-20, 0
2016-06-20, 0
2016-07-20, 1.5
2016-08-20, 0
2016-09-20, 18.5
2016-10-20, 5.5
2016-11-20, 19.2
2016-12-20, 0
2016-01-21, 19.1
2016-02-21, 0
2016-03-21, 3.9
2016-04-21, 0
2016-05-21, 2.9
2016-06-21, 0
2016-07-21, 0
2016-08-21, 0
2016-09-21, 4.8
2016-10-21, 0
2016-11-21, 11.2
2016-12-21, 0.2
2016-01-22, 56.7
2016-02-22, 0
2016-03-22, 0.8
2016-04-22, 0
2016-05-22, 1.0
2016-06-22, 0
2016-07-22, 0
2016-08-22, 0
2016-09-22, 3.0
2016-10-22, 3.0
2016-11-22, 57.8
2016-12-22, 8.5
2016-01-23, 100.9
2016-02-23, 12.6
2016-03-23, 35.0
2016-04-23, 0
2016-05-23, 40.1
2016-06-23, 0
2016-07-23, 0
2016-08-23, 0
2016-09-23, 2.5
2016-10-23, 0
2016-11-23, 81.8
2016-12-23, 0
2016-01-24, 0
2016-02-24, 36.2
2016-03-24, 15.0
2016-04-24, 4.7
2016-05-24, 7.5
2016-06-24, 0
2016-07-24, 0
2016-08-24, 0
2016-09-24, 0
2016-10-24, 0.7
2016-11-24, 46.6
2016-12-24, 0
2016-01-25, 0
2016-02-25, 17.5
2016-03-25, 31.6
2016-04-25, 2.0
2016-05-25, 0
2016-06-25, 0
2016-07-25, 0
2016-08-25, 0
2016-09-25, 6.1
2016-10-25, 0
2016-11-25, 15.3
2016-12-25, 0
2016-01-26, 0
2016-02-26, 26.3
2016-03-26, 0
2016-04-26, 0
2016-05-26, 0
2016-06-26, 0
2016-07-26, 0
2016-08-26, 0
2016-09-26, 10.3
2016-10-26, 0
2016-11-26, 24.7
2016-12-26, 0
2016-01-27, 0.1
2016-02-27, 15.9
2016-03-27, 1.0
2016-04-27, 47.5
2016-05-27, 1.6
2016-06-27, 0
2016-07-27, 0
2016-08-27, 12.5
2016-09-27, 243.5
2016-10-27, 0
2016-11-27, 25.5
2016-12-27, 41.0
2016-01-28, 6.5
2016-02-28, 0
2016-03-28, 0
2016-04-28, 22.4
2016-05-28, 0
2016-06-28, 2.5
2016-07-28, 0
2016-08-28, 15.5
2016-09-28, 2.0
2016-10-28, 2.0
2016-11-28, 0
2016-12-28, 12.8
2016-01-29, 32.0
2016-02-29, 0
2016-03-29, 0
2016-04-29, 0
2016-05-29, 0
2016-06-29, 64.5
2016-07-29, 0
2016-08-29, 0
2016-09-29, 0.5
2016-10-29, 73.0
2016-11-29, 4.5
2016-12-29, 3.7
2016-01-30, 11.5
2016-03-30, 0
2016-04-30, 1.2
2016-05-30, 0
2016-06-30, 4.5
2016-07-30, 0
2016-08-30, 0
2016-09-30, 1.1
2016-10-30, 32.0
2016-11-30, 21.0
2016-12-30, 1.1
2016-01-31, 13.8
2016-03-31, 0.2
2016-05-31, 0
2016-07-31, 0.5
2016-08-31, 0
2016-10-31, 4.0
2016-12-31, 4.1
